submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 1, loss=23.678070165216923
    epoch 1, loss=15.36658639460802
    epoch 2, loss=11.72290663421154
    epoch 2, loss=11.620201915502548
    epoch 2, loss=11.080781552940607
    epoch 3, loss=10.59548456966877
    epoch 3, loss=5.850802754983306
    epoch 4, loss=7.878038797527552
    epoch 4, loss=4.3047955967485905
    epoch 3, loss=8.694576621055603
    epoch 5, loss=3.2738676592707634
    epoch 5, loss=7.478668861091137
    epoch 4, loss=4.275859920307994
    epoch 6, loss=6.7590405866503716
    epoch 6, loss=2.377508230507374
    epoch 5, loss=3.1278845835477114
    epoch 7, loss=4.743927655741572
    epoch 6, loss=2.657749105244875
    epoch 8, loss=3.275760432705283
    epoch 7, loss=2.1508256988599896
    epoch 9, loss=2.32360287476331
    epoch 7, loss=1.9773704027757049
    epoch 8, loss=1.8435744680464268
    epoch 10, loss=2.029988447204232
    epoch 8, loss=1.7631942415609956
    epoch 9, loss=1.670770838856697
    epoch 9, loss=1.6012449180707335
    epoch 10, loss=1.55605926271528
    epoch 10, loss=1.4825007431209087
    epoch 11, loss=1.4796792417764664
    epoch 11, loss=1.8614238854497671
    epoch 11, loss=1.4152612537145615
    epoch 12, loss=1.4228602973744273
    epoch 12, loss=1.728850563056767
    epoch 12, loss=1.3689743261784315
    epoch 13, loss=1.3354782201349735
    epoch 13, loss=1.6161590470001101
    epoch 14, loss=1.3043121378868818
    epoch 14, loss=1.529035909101367
    epoch 13, loss=1.375217423774302
    epoch 15, loss=1.2781831659376621
    epoch 15, loss=1.4630654864013195
    epoch 14, loss=1.3356551630422473
    epoch 16, loss=1.252723808400333
    epoch 16, loss=1.4137489199638367
    epoch 15, loss=1.30419444385916
    epoch 17, loss=1.3717232355847955
    epoch 16, loss=1.2731593549251556
    epoch 18, loss=1.3362712441012263
    epoch 17, loss=1.249577073380351
    epoch 19, loss=1.3112308466807008
    epoch 18, loss=1.2285352004691958
    epoch 17, loss=1.2260372275486588
    epoch 20, loss=1.2830461524426937
    epoch 18, loss=1.2054710797965527
    epoch 21, loss=1.2619959767907858
    epoch 19, loss=1.1851635165512562
    epoch 22, loss=1.2425593854859471
    epoch 20, loss=1.166286432184279
    epoch 19, loss=1.2117038434371352
    epoch 23, loss=1.2248555952683091
    epoch 21, loss=1.14787362748757
    epoch 20, loss=1.2003480810672045
    epoch 24, loss=1.209954857826233
    epoch 21, loss=1.1803035321645439
    epoch 25, loss=1.196382804773748
    epoch 22, loss=1.16853241994977
    epoch 26, loss=1.1823230246081948
    epoch 23, loss=1.1535432999953628
    epoch 22, loss=1.1313862027600408
    epoch 27, loss=1.1704321969300508
    epoch 24, loss=1.1392300664447248
    epoch 23, loss=1.1122674774378538
    epoch 25, loss=1.1257430026307702
    epoch 24, loss=1.1005146643146873
    epoch 26, loss=1.112459392286837
    epoch 25, loss=1.0819655014201999
    epoch 27, loss=1.1001434186473489
    epoch 28, loss=1.158564331009984
    epoch 26, loss=1.0680704596452415
    epoch 28, loss=1.0859004240483046
    epoch 29, loss=1.1446407907642424
    epoch 27, loss=1.0495139784179628
    epoch 30, loss=1.1343386792577803
    epoch 28, loss=1.034004156012088
    epoch 31, loss=1.1190954949706793
    epoch 29, loss=1.0249784216284752
    epoch 29, loss=1.071946029085666
    epoch 32, loss=1.1110191717743874
    epoch 30, loss=1.0118232173845172
    epoch 33, loss=1.0969279585406184
    epoch 30, loss=1.0636558919213712
    epoch 31, loss=0.9990159790031612
    epoch 31, loss=1.0500459671020508
    epoch 32, loss=0.98768693767488
    epoch 32, loss=1.03612686926499
    epoch 33, loss=0.9767278875224292
    epoch 33, loss=1.026653160341084
    epoch 34, loss=1.0857456792145967
    epoch 34, loss=0.9702710509300232
    epoch 34, loss=1.0180520308203995
    epoch 35, loss=1.0721449428237975
    epoch 35, loss=1.0099803595803678
    epoch 36, loss=1.0645000101067126
    epoch 36, loss=1.0036904397420585
    epoch 37, loss=1.0548596642911434
    epoch 35, loss=0.957576924469322
    epoch 37, loss=1.0001911236904562
    epoch 38, loss=1.0427017025649548
    epoch 36, loss=0.9510748996399343
    epoch 39, loss=1.0357710681855679
    epoch 37, loss=0.9428978729993105
    epoch 40, loss=1.0263812742196023
    epoch 38, loss=0.9367261445149779
    epoch 38, loss=0.9886485738679767
    epoch 41, loss=1.0202159020118415
    epoch 39, loss=0.935529347974807
    epoch 39, loss=0.984504571184516
    epoch 42, loss=1.0140791907906532
    epoch 40, loss=0.9272824623622
    epoch 40, loss=0.9804489738307893
    epoch 43, loss=1.007704475428909
    epoch 41, loss=0.9723260742612183
    epoch 44, loss=1.002040640451014
    epoch 42, loss=0.9689152790233493
    epoch 45, loss=0.9934465615078807
    epoch 41, loss=0.9302764744497836
    epoch 43, loss=0.9660250744782388
    epoch 46, loss=0.9895723215304315
