submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 1, loss=22.16622444987297
    epoch 1, loss=16.876939974725246
    epoch 2, loss=11.784648105502129
    epoch 2, loss=11.796429567039013
    epoch 2, loss=11.791626401245594
    epoch 3, loss=11.784523703157902
    epoch 3, loss=9.426384624093771
    epoch 4, loss=11.567653931677341
    epoch 4, loss=7.25250943005085
    epoch 3, loss=11.507310219109058
    epoch 5, loss=9.00918272510171
    epoch 5, loss=6.719085123389959
    epoch 4, loss=7.74306895211339
    epoch 6, loss=6.223715804517269
    epoch 5, loss=7.025500625371933
    epoch 7, loss=5.988976217806339
    epoch 6, loss=7.30671188980341
    epoch 6, loss=4.67744610644877
    epoch 8, loss=5.413673549890518
    epoch 7, loss=6.3115573190152645
    epoch 9, loss=4.675343232229352
    epoch 8, loss=4.22236792743206
    epoch 10, loss=3.7806132826954126
    epoch 7, loss=3.2768093794584274
    epoch 9, loss=3.793693209066987
    epoch 11, loss=2.8338711615651846
    epoch 8, loss=2.908182879909873
    epoch 12, loss=2.70447869412601
    epoch 9, loss=2.753990489989519
    epoch 13, loss=2.4028720473870635
    epoch 10, loss=3.517608543857932
    epoch 10, loss=2.3028116235509515
    epoch 14, loss=1.7664062716066837
    epoch 11, loss=3.2372605465352535
    epoch 15, loss=1.5649371985346079
    epoch 12, loss=3.0378134418278933
    epoch 16, loss=1.4680395601317286
    epoch 11, loss=1.7588477935642004
    epoch 13, loss=2.906513810157776
    epoch 12, loss=1.6033630166202784
    epoch 14, loss=2.8118904177099466
    epoch 13, loss=1.5083637312054634
    epoch 15, loss=2.744280269369483
    epoch 17, loss=1.4206044673919678
    epoch 14, loss=1.4496940448880196
    epoch 16, loss=2.6855018362402916
    epoch 15, loss=1.4123492008075118
    epoch 17, loss=2.6452900636941195
    epoch 16, loss=1.3813941041007638
    epoch 18, loss=1.3835635017603636
    epoch 18, loss=2.6112263053655624
    epoch 17, loss=1.3530889954417944
    epoch 19, loss=1.3532020561397076
    epoch 19, loss=2.57649833150208
    epoch 18, loss=1.3180948747321963
    epoch 20, loss=1.3229411281645298
    epoch 19, loss=1.2959220772609115
    epoch 21, loss=1.3027585353702307
    epoch 20, loss=2.5566655825823545
    epoch 20, loss=1.2811732711270452
    epoch 22, loss=1.283157229423523
    epoch 21, loss=2.532379163429141
    epoch 23, loss=1.2642684755846858
    epoch 22, loss=2.509594341740012
    epoch 24, loss=1.249107993207872
    epoch 21, loss=1.2609313372522593
    epoch 23, loss=2.4917624332010746
    epoch 25, loss=1.2289986917749047
    epoch 22, loss=1.2436066940426826
    epoch 26, loss=1.2175633441656828
    epoch 23, loss=1.228899766691029
    epoch 27, loss=1.201430918648839
    epoch 24, loss=2.4745292123407125
    epoch 24, loss=1.2121530883014202
    epoch 25, loss=2.460969066247344
    epoch 25, loss=1.2062258562073112
    epoch 26, loss=2.4490657802671194
    epoch 28, loss=1.188496932387352
    epoch 26, loss=1.1844516536220908
